"0","women_users <- TT %>% filter(gender == ""Women"") %>% pull(username) %>% unique()"
"0",""
"0","top_30_women_white <- winning_percentages %>% "
"0","  filter(username %in% women_users) %>% "
"0","  filter(games_w_White >= 30,"
"0","         result_color == ""win_White"") %>% "
"0","  arrange(desc(win_white_pct)) %>% "
"0","  left_join(player_df %>% select(username, name, title, fed)) %>% "
"0","  select(username, name, games_w_White, win_white_pct, title, fed) %>% "
"0","  slice_head(n=30) "
"2","Joining with `by = join_by(username)`"
"0","kable(top_30_women_white)"
